 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =  120.525158 THz   757.281901 2PiTHz 4020.286398 cm-1   498.452165 meV
             X         Y         Z           dx          dy          dz
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.038267   -0.000200    0.000692  
     10.636000  4.750000 12.415000     0.035311   -0.080226    0.000444  
     10.659000  6.146000 12.364000     0.046781    0.044592   -0.001124  
      9.464000  6.871000 12.354000    -0.070771    0.002664    0.000583  
      8.242000  6.193000 12.387000     0.039224   -0.046074    0.000720  
      8.211000  4.798000 12.438000     0.040955    0.077118   -0.001976  
     11.559000  4.167000 12.412000    -0.153850   -0.399006    0.022294  
     11.617000  6.669000 12.329001    -0.047092    0.228392   -0.014308  
      9.485000  7.961000 12.314000    -0.405423    0.009523    0.003185  
      7.305000  6.754000 12.371001    -0.068174   -0.237418    0.009359  
      7.266000  4.252000 12.453000    -0.134697    0.401075   -0.016058  
      9.387999  2.354000 13.367000     0.010134    0.004994    0.001573  
      9.382000  2.274000 11.609000     0.010559    0.000881   -0.000792  
      9.382000  2.684000 12.452000     0.008078    0.000483   -0.000363  

  19 f  =   30.813677 THz   193.608044 2PiTHz 1027.833605 cm-1   127.435171 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000     0.000009    0.000006    0.000024  
      9.478000  3.673000  7.792000     0.000001    0.000015    0.000021  
     12.637000  3.673000  7.792000    -0.000006    0.000012    0.000018  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.000001    0.000016   -0.000001  
     11.058000  6.424000  7.792000     0.000013    0.000015   -0.000004  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
